Dynamic,Field,"System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.IContextInitializer> Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingCollection<Microsoft.HockeyApp.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.IContextInitializer>>.snapshot"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.ITelemetryInitializer> Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingCollection<Microsoft.HockeyApp.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.ITelemetryInitializer>>.Collection"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.ITelemetryInitializer> Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingCollection<Microsoft.HockeyApp.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.ITelemetryInitializer>>.snapshot"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Collection"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.snapshot"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.ITelemetryModule> Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingCollection<Microsoft.HockeyApp.Extensibility.ITelemetryModule, System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.ITelemetryModule>>.Collection"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.ITelemetryModule> Microsoft.HockeyApp.Extensibility.Implementation.SnapshottingCollection<Microsoft.HockeyApp.Extensibility.ITelemetryModule, System.Collections.Generic.IList<Microsoft.HockeyApp.Extensibility.ITelemetryModule>>.snapshot"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int32 System.Net.WebExceptionStatus.value__"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.SerializationMode.value__"
Dynamic,Field,"System.Byte System.Runtime.Serialization.CollectionKind.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlNamespaceScope.value__"
Dynamic,Field,"System.Int32 System.Xml.WriteState.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlSpace.value__"
Dynamic,Field,"System.Int32 System.StringSplitOptions.value__"
Dynamic,Field,"System.Int32 System.DateTimeKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.EmitTypeInformation.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"System.Int32 System.Text.RegularExpressions.RegexOptions.value__"
Dynamic,Field,"System.UInt16 Windows.ApplicationModel.PackageVersion.Major"
Dynamic,Field,"System.UInt16 Windows.ApplicationModel.PackageVersion.Minor"
Dynamic,Field,"System.UInt16 Windows.ApplicationModel.PackageVersion.Build"
Dynamic,Field,"System.UInt16 Windows.ApplicationModel.PackageVersion.Revision"
Dynamic,Field,"System.Int32 Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>> Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>>.<>t__builder"
Dynamic,Field,"System.Func<System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>> Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>>.func"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>> Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<System.Collections.Generic.IEnumerable<Microsoft.HockeyApp.Model.AppVersion>>.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.IAuthStatus>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.HockeyApp.IAuthStatus> Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.IAuthStatus>.<>t__builder"
Dynamic,Field,"System.Func<Microsoft.HockeyApp.IAuthStatus> Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.IAuthStatus>.func"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.HockeyApp.IAuthStatus> Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.IAuthStatus>.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.Model.FeedbackResponseSingle>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.HockeyApp.Model.FeedbackResponseSingle> Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.Model.FeedbackResponseSingle>.<>t__builder"
Dynamic,Field,"System.Func<Microsoft.HockeyApp.Model.FeedbackResponseSingle> Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.Model.FeedbackResponseSingle>.func"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.HockeyApp.Model.FeedbackResponseSingle> Microsoft.HockeyApp.Extensions.TaskEx.<Run>d__0<Microsoft.HockeyApp.Model.FeedbackResponseSingle>.<>u__1"
Dynamic,Field,"System.DateTime System.Runtime.Serialization.DateTimeOffsetAdapter._utcDateTime"
Dynamic,Field,"System.Int16 System.Runtime.Serialization.DateTimeOffsetAdapter._offsetMinutes"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Net.HttpRequestHeader.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Dynamic,Field,"System.Int32 System.Xml.ReadState.value__"
Dynamic,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Dynamic,Field,"System.Int32 System.IO.Compression.CompressionMode.value__"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Dynamic,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Dynamic,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlDictionaryReaderQuotaTypes.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeChangedAction.value__"
Dynamic,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.XmlMappingAccess.value__"
Dynamic,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Dynamic,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Dynamic,Field,"System.Int32 System.IO.Compression.CompressionLevel.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.TypeFlags.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.TypeKind.value__"
Dynamic,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBaseReader.QNameType.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.value__"
Dynamic,Field,"System.Int32 System.Xml.StringHandle.StringHandleType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.XmlReflectionImporter.ImportContext.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XmlSchemaForm.value__"
Dynamic,Field,"System.Int32 System.Xml.EncodingStreamWrapper.SupportedEncoding.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.JsonNodeType.value__"
Dynamic,Field,"System.Int32 System.Xml.StringHandleConstStringType.value__"
Dynamic,Field,"System.Int32 System.Xml.ValueHandleType.value__"
Dynamic,Field,"System.Runtime.Serialization.DataMember System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.member"
Dynamic,Field,"System.String System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.ns"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.baseTypeIndex"
Dynamic,Field,"System.Byte System.Xml.XmlBaseWriter.DocumentState.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.value__"
Dynamic,Field,"System.Int32 System.Globalization.UnicodeCategory.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.XmlAttributeFlags.value__"
Dynamic,Field,"System.Int32 System.Xml.ValueHandleConstStringType.value__"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBinaryNodeType.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.NameState.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.SpecifiedAccessor.value__"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.InternalCurrentThreadActivityId.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.FallbackActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventWriteTransferWrapper(System.UInt64 registrationHandle, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Guid* activityId, System.Guid* relatedActivityId, System.Int32 userDataCount, Interop.mincore.EventData* userData)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventRaw(ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Guid* activityID, System.Guid* relatedActivityID, System.Int32 dataCount, System.IntPtr data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Initialize(System.Guid eventSourceGuid, System.String eventSourceName, System.String[] traits)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GenerateGuidFromName(System.String name)"
Dynamic,Method,"System.Type System.Diagnostics.Tracing.EventSource.EventTypeToType(System.Diagnostics.Tracing.EventSource.EventParameterType type)"
Dynamic,Method,"System.Object System.Diagnostics.Tracing.EventSource.DecodeObject(System.Int32 eventId, System.Int32 parameterId, ref System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Diagnostics.Tracing.EventDispatcher System.Diagnostics.Tracing.EventSource.GetDispatcher(System.Diagnostics.Tracing.EventListener listener)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventVarargs(System.Int32 eventId, System.Guid* childActivityID, System.Object[] args)"
Dynamic,Method,"System.Object[] System.Diagnostics.Tracing.EventSource.SerializeEventArgs(System.Int32 eventId, System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.Int32 eventId, System.Guid* childActivityID, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.Int32 eventId, System.Guid* childActivityID, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DisptachToAllListeners(System.Int32 eventId, System.Guid* childActivityID, System.Diagnostics.Tracing.EventWrittenEventArgs eventCallbackArgs)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventString(System.Diagnostics.Tracing.EventLevel level, System.Int64 keywords, System.String msgString)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteStringToAllListeners(System.String eventName, System.String msg)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabledByDefault(System.Int32 eventNum, System.Boolean enable, System.Diagnostics.Tracing.EventLevel currentLevel, System.Diagnostics.Tracing.EventKeywords currentMatchAnyKeyword)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabledCommon(System.Boolean enabled, System.Diagnostics.Tracing.EventLevel currentLevel, System.Diagnostics.Tracing.EventKeywords currentMatchAnyKeyword, System.Diagnostics.Tracing.EventLevel eventLevel, System.Diagnostics.Tracing.EventKeywords eventKeywords, System.Diagnostics.Tracing.EventChannel eventChannel)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowEventSourceException(System.Exception innerEx)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ValidateEventOpcodeForTransfer(ref System.Diagnostics.Tracing.EventSource.EventMetadata eventData)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventSource.GetOpcodeWithDefault(System.Diagnostics.Tracing.EventOpcode opcode, System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventListener listener, System.Int32 perEventSourceSessionId, System.Int32 etwSessionId, System.Diagnostics.Tracing.EventCommand command, System.Boolean enable, System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords matchAnyKeyword, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DoCommand(System.Diagnostics.Tracing.EventCommandEventArgs commandArgs)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.EnableEventForDispatcher(System.Diagnostics.Tracing.EventDispatcher dispatcher, System.Int32 eventId, System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.AnyEventEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsDisposed.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EnsureDescriptorsInitialized()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SendManifest(System.Byte[] rawManifest)"
Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Type type, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Reflection.MemberInfo member, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.AttributeTypeNamesMatch(System.Type attributeType, System.Type reflectedAttributeType)"
Dynamic,Method,"System.Type System.Diagnostics.Tracing.EventSource.GetEventSourceBaseType(System.Type eventSourceType, System.Boolean allowEventSourceOverride, System.Boolean reflectionOnly)"
